nombre,idt,user,seguidores,amigos,inicio,año,mes
Wilmer Aguilar M.,886978286538166273,Wilmer_AguilarM,539,315,Mon Jul 17 15:57:57 +0000 2017,2017,Jul
Victor Albrecht,757589824555606016,VictorAlbrecht_,3758,3480,Mon Jul 25 14:54:24 +0000 2016,2016,Jul
Percy Alcalá Mateo,940771447567454208,percy_mateo,15,21,Wed Dec 13 02:32:46 +0000 2017,2017,Dec
Lourdes Alcorta,378651338,AlcortaLourdes,45310,240,Fri Sep 23 15:33:12 +0000 2011,2011,Sep
Betty Ananculí Gómez,762740581672026112,BettyAnanculi,5306,523,Mon Aug 08 20:01:40 +0000 2016,2016,Aug
Gladys Andrade,721817372131246081,GladysAndradeSA,7168,1148,Sun Apr 17 21:47:27 +0000 2016,2016,Apr
Alejandra Aramayo,750722424304467968,AleAramayoGaona,8522,421,Wed Jul 06 16:05:48 +0000 2016,2016,Jul
Tammy Arimborgo,762785998858256385,Arimborgotammy,7407,805,Mon Aug 08 23:02:08 +0000 2016,2016,Aug
Rosa María Bartra,67978697,rosamariabartra,27254,713,Sat Aug 22 20:44:06 +0000 2009,2009,Aug
HÉCTOR BECERRIL R.,525822471,hectorbecerrilr,108679,493,Thu Mar 15 22:50:06 +0000 2012,2012,Mar
Karina Beteta Rubin,3379052049,KarinaBeteta01,30420,1145,Thu Jul 16 17:56:58 +0000 2015,2015,Jul
Cesar Campos Ramirez,1019398784713986049,CCamposRamirez,101,72,Wed Jul 18 01:49:44 +0000 2018,2018,Jul
Miguel Castro,816385602799202304,MiguelCastroGra,1920,484,Tue Jan 03 20:47:50 +0000 2017,2017,Jan
Cecilia Chacón,338785219,chechechacon,85781,375,Wed Jul 20 02:49:30 +0000 2011,2011,Jul
Leyla Chihuan,190099760,LeylaChihuan,59326,735,Mon Sep 13 02:19:21 +0000 2010,2010,Sep
Nelly Cuadros,793930866603032576,NellyCuadrosC,7369,928,Wed Nov 02 21:40:43 +0000 2016,2016,Nov
JuanCarlos DelAguila,235351501,JuanCarlosDelAg,2691,917,Fri Jan 07 23:59:38 +0000 2011,2011,Jan
Joaquín Dipas Huamán,769236771305586688,JoaquinDipasH,10,18,Fri Aug 26 18:15:13 +0000 2016,2016,Aug
Kalin Dominguez Congresista Ancash,702531317972541440,KalinDominguez,6626,2775,Wed Feb 24 16:31:33 +0000 2016,2016,Feb
Miguel Angel Elias,126448628,MiguelAElias,2751,185,Thu Mar 25 22:38:32 +0000 2010,2010,Mar
MODESTO FIGUEROA M.,811219067596050433,CR_MFigueroaM,361,470,Tue Dec 20 14:37:52 +0000 2016,2016,Dec
Lucho Galarreta,55181597,luchogalarreta,43450,242,Thu Jul 09 08:29:47 +0000 2009,2009,Jul
Juan Carlos Gonzales,632188540,JCGonzalesA,5996,685,Tue Jul 10 18:05:20 +0000 2012,2012,Jul
Israel Lazo,703013145065996288,IsraelLazoJ,3046,730,Fri Feb 26 00:26:09 +0000 2016,2016,Feb
Ursula Letona,4878117309,UrsulaLetonaP,37185,501,Fri Feb 05 16:47:10 +0000 2016,2016,Feb
Mártires Lizana,778015640489713664,mlizana73,3698,104,Mon Sep 19 23:39:18 +0000 2016,2016,Sep
Dr. Lucho Lopez,413210608,lucholopezv,4285,344,Tue Nov 15 16:21:08 +0000 2011,2011,Nov
Moisés Mamani,982265471847219202,MoisesMamaniCo,615,0,Fri Apr 06 14:35:12 +0000 2018,2018,Apr
Mario Mantilla,768112125629829120,mariomantilla7,8344,8942,Tue Aug 23 15:46:16 +0000 2016,2016,Aug
Guillermo Martorell,699846685749551108,guimartorell,4414,224,Wed Feb 17 06:43:47 +0000 2016,2016,Feb
Elard Melgar Valdez,1710876594,ElardMelgarV,3261,111,Thu Aug 29 20:23:18 +0000 2013,2013,Aug
Mary Melgarejo,796214495580397569,MaryMelgarejoP,1833,316,Wed Nov 09 04:55:03 +0000 2016,2016,Nov
Marco Miyashiro,2494371319,miyashiromarco,21248,603,Wed May 14 17:08:12 +0000 2014,2014,May
Wuilian Monterola A.,472159850,Monterola11,4124,386,Mon Jan 23 17:23:48 +0000 2012,2012,Jan
Ángel Neyra,534987521,angelneyra2016,5524,1956,Sat Mar 24 04:14:46 +0000 2012,2012,Mar
Dalmiro F. Palomino Ortíz,704427010932809728,KonDalmiro,2736,873,Mon Feb 29 22:04:21 +0000 2016,2016,Feb
FEDERICO PARIONA,467671726,fedepariona,5514,1053,Wed Jan 18 18:32:49 +0000 2012,2012,Jan
Francesco Petrozzi,844290435967324160,franpetrozzi,4164,278,Tue Mar 21 20:51:40 +0000 2017,2017,Mar
Yesenia Ponce V.,763840017064194054,YeseniaPonceV,5817,289,Thu Aug 11 20:50:26 +0000 2016,2016,Aug
Osias Ramirez G.,198228548,osiasrg,7464,1847,Sun Oct 03 18:26:14 +0000 2010,2010,Oct
Maria Candelaria Ramos Rosales,1039192924926500869,MCRamosRosales,57,39,Mon Sep 10 16:44:35 +0000 2018,2018,Sep
Rolando Reátegui,339712161,RoloReategui,24011,862,Thu Jul 21 14:54:10 +0000 2011,2011,Jul
Esther Saavedra,3146617763,EstherSVoficial,4294,222,Wed Apr 08 05:13:59 +0000 2015,2015,Apr
Daniel Salaverry,725011475903950848,dsalaverryv,32454,347,Tue Apr 26 17:19:40 +0000 2016,2016,Apr
Milagros Salazar,764219808145629184,msalazarcongres,11828,359,Fri Aug 12 21:59:35 +0000 2016,2016,Aug
Octavio Salazar Miranda,292084036,_OctavioSalazar,30895,976,Tue May 03 02:29:36 +0000 2011,2011,May
